  w2p2.c
C:\Users\yaelj\OneDrive\Documents\IPC144_Gayan\IPC-Workshops\WS02\p2\To submit\w2p2.c(62,29): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yaelj\OneDrive\Documents\IPC144_Gayan\IPC-Workshops\WS02\p2\To submit\w2p2.c(68,31): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yaelj\OneDrive\Documents\IPC144_Gayan\IPC-Workshops\WS02\p2\To submit\w2p2.c(74,31): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yaelj\OneDrive\Documents\IPC144_Gayan\IPC-Workshops\WS02\p2\To submit\w2p2.c(91,25): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yaelj\OneDrive\Documents\IPC144_Gayan\IPC-Workshops\WS02\p2\To submit\w2p2.c(97,26): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yaelj\OneDrive\Documents\IPC144_Gayan\IPC-Workshops\WS02\p2\To submit\w2p2.c(103,24): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yaelj\OneDrive\Documents\IPC144_Gayan\IPC-Workshops\WS02\p2\To submit\w2p2.c(109,24): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yaelj\OneDrive\Documents\IPC144_Gayan\IPC-Workshops\WS02\p2\To submit\w2p2.c(115,26): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yaelj\OneDrive\Documents\IPC144_Gayan\IPC-Workshops\WS02\p2\To submit\w2p2.c(121,24): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yaelj\OneDrive\Documents\IPC144_Gayan\IPC-Workshops\WS02\p2\To submit\w2p2.c(134,26): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yaelj\OneDrive\Documents\IPC144_Gayan\IPC-Workshops\WS02\p2\To submit\w2p2.c(140,28): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yaelj\OneDrive\Documents\IPC144_Gayan\IPC-Workshops\WS02\p2\To submit\w2p2.c(146,26): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yaelj\OneDrive\Documents\IPC144_Gayan\IPC-Workshops\WS02\p2\To submit\w2p2.c(152,26): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yaelj\OneDrive\Documents\IPC144_Gayan\IPC-Workshops\WS02\p2\To submit\w2p2.c(158,28): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yaelj\OneDrive\Documents\IPC144_Gayan\IPC-Workshops\WS02\p2\To submit\w2p2.c(164,26): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
  Project1.vcxproj -> C:\Users\yaelj\OneDrive\Documents\IPC144_Gayan\IPC-Workshops\WS02\p2\To submit\x64\Debug\Project1.exe
